Symbol,Name,LastSale,MarketCap,MarketCap_Dollars,IPOyear,Sector,industry,Summary Quote
SHW,Sherwin-Williams Company (The),465.96,43.02B,43020000000,n/a,Consumer Services,RETAIL: Building Materials,https://www.nasdaq.com/symbol/shw
TEF,Telefonica SA,8.28,42.99B,42990000000,1988,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tef
ABB,ABB Ltd,19.93,42.49B,42490000000,n/a,Consumer Durables,Electrical Products,https://www.nasdaq.com/symbol/abb
AGN,Allergan plc.,129.57,42.47B,42470000000,2013,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/agn
KDP,Keurig Dr Pepper Inc.,29.97,42.16B,42160000000,n/a,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/kdp
BAX,Baxter International Inc.,82.27,41.97B,41970000000,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/bax
FDX,FedEx Corporation,160.9,41.93B,41930000000,n/a,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/fdx
PSA,Public Storage,239.86,41.86B,41860000000,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/psa
ORAN,Orange,15.78,41.85B,41850000000,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/oran
COF,Capital One Financial Corporation,88.72,41.66B,41660000000,1994,Finance,Major Banks,https://www.nasdaq.com/symbol/cof
BK,Bank Of New York Mellon Corporation (The),43.08,41.25B,41250000000,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/bk
AFL,Aflac Incorporated,55.02,41.02B,41020000000,n/a,Finance,Accident &Health Insurance,https://www.nasdaq.com/symbol/afl
BCE,"BCE, Inc.",45.57,41B,41000000000,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/bce
PSX,Phillips 66,89.76,40.71B,40710000000,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/psx
EL,"Estee Lauder Companies, Inc. (The)",183.91,40.33B,40330000000,1995,Consumer Non-Durables,Package Goods/Cosmetics,https://www.nasdaq.com/symbol/el
PRU,"Prudential Financial, Inc.",99.3,40.32B,40320000000,2001,Finance,Life Insurance,https://www.nasdaq.com/symbol/pru
EMR,Emerson Electric Company,65.41,40.23B,40230000000,n/a,Energy,Consumer Electronics/Appliances,https://www.nasdaq.com/symbol/emr
CHA,China Telecom Corp Ltd,49.68,40.21B,40210000000,2002,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/cha
EW,Edwards Lifesciences Corporation,191.76,39.85B,39850000000,n/a,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/ew
TRV,"The Travelers Companies, Inc.",152.02,39.72B,39720000000,n/a,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/trv
F,Ford Motor Company,9.95,39.7B,39700000000,n/a,Capital Goods,Auto Manufacturing,https://www.nasdaq.com/symbol/f
IBN,ICICI Bank Limited,12.29,39.65B,39650000000,n/a,Finance,Commercial Banks,https://www.nasdaq.com/symbol/ibn
RACE,Ferrari N.V.,162.21,39.61B,39610000000,2015,Capital Goods,Auto Manufacturing,https://www.nasdaq.com/symbol/race
FIS,"Fidelity National Information Services, Inc.",121.22,39.26B,39260000000,n/a,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/fis
PHG,Koninklijke Philips N.V.,42.92,39.09B,39090000000,n/a,Energy,Consumer Electronics/Appliances,https://www.nasdaq.com/symbol/phg
SRE,Sempra Energy,140.85,38.65B,38650000000,n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/sre
EC,Ecopetrol S.A.,18.74,38.53B,38530000000,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/ec
DELL,Dell Technologies Inc.,53.3,38.3B,38300000000,2018,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/dell
WP,"Worldpay, Inc.",122.74,38.21B,38210000000,2012,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/wp
ROP,"Roper Technologies, Inc.",365.22,37.92B,37920000000,1992,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/rop
OXY,Occidental Petroleum Corporation,49.89,37.33B,37330000000,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/oxy
ET,Energy Transfer L.P.,14.2,37.2B,37200000000,1996,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/et
BBT,BB&T Corporation,48.49,37.14B,37140000000,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/bbt
DOW,Dow Inc.,49.58,37.13B,37130000000,2019,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/dow
BBVA,Banco Bilbao Viscaya Argentaria S.A.,5.57,36.99B,36990000000,n/a,Finance,Commercial Banks,https://www.nasdaq.com/symbol/bbva
MCO,Moody&#39;s Corporation,195.11,36.99B,36990000000,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/mco
NGG,"National Grid Transco, PLC",53.87,36.74B,36740000000,n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/ngg
DAL,"Delta Air Lines, Inc.",56.07,36.71B,36710000000,n/a,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/dal
SYY,Sysco Corporation,71.11,36.55B,36550000000,n/a,Consumer Non-Durables,Food Distributors,https://www.nasdaq.com/symbol/syy
JCI,Johnson Controls International plc,40.44,36.32B,36320000000,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/jci
HUM,Humana Inc.,267.28,36.09B,36090000000,n/a,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/hum
MFG,"Mizuho Financial Group, Inc.",2.83,35.88B,35880000000,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/mfg
MFC,Manulife Financial Corp,18.07,35.56B,35560000000,n/a,Finance,Life Insurance,https://www.nasdaq.com/symbol/mfc
CM,Canadian Imperial Bank of Commerce,79.77,35.47B,35470000000,n/a,Finance,Commercial Banks,https://www.nasdaq.com/symbol/cm
DG,Dollar General Corporation,137.14,35.43B,35430000000,2009,Consumer Services,Department/Specialty Retail Stores,https://www.nasdaq.com/symbol/dg
APC,Anadarko Petroleum Corporation,70.11,35.19B,35190000000,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/apc
VFC,V.F. Corporation,87.85,34.89B,34890000000,n/a,Consumer Non-Durables,Apparel,https://www.nasdaq.com/symbol/vfc
ETN,"Eaton Corporation, PLC",82.27,34.81B,34810000000,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/etn
STZ,Constellation Brands Inc,181.26,34.74B,34740000000,n/a,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/stz
MPC,Marathon Petroleum Corporation,51.6,34.19B,34190000000,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/mpc
ALL,Allstate Corporation (The),102.19,34.04B,34040000000,n/a,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/all
WELL,Welltower Inc.,84.07,34.04B,34040000000,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/well
YUM,"Yum! Brands, Inc.",110.66,33.86B,33860000000,n/a,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/yum
VLO,Valero Energy Corporation,80.76,33.7B,33700000000,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/vlo
RBS,Royal Bank Scotland plc (The),5.54,33.49B,33490000000,n/a,Finance,Commercial Banks,https://www.nasdaq.com/symbol/rbs
CP,Canadian Pacific Railway Limited,238.37,33.33B,33330000000,n/a,Transportation,Railroads,https://www.nasdaq.com/symbol/cp
RHT,"Red Hat, Inc.",187.45,33.32B,33320000000,n/a,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/rht
CHU,China Unicom (Hong Kong) Ltd,10.84,33.17B,33170000000,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/chu
CNQ,Canadian Natural Resources Limited,27.67,33.09B,33090000000,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cnq
TRI,Thomson Reuters Corp,65.83,32.97B,32970000000,n/a,Consumer Services,Publishing,https://www.nasdaq.com/symbol/tri
WMB,"Williams Companies, Inc. (The)",27.15,32.9B,32900000000,n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/wmb
BCS,Barclays PLC,7.52,32.42B,32420000000,n/a,Finance,Commercial Banks,https://www.nasdaq.com/symbol/bcs
LYB,LyondellBasell Industries NV,86.96,32.2B,32200000000,n/a,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/lyb
GIS,"General Mills, Inc.",53.67,32.14B,32140000000,n/a,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/gis
TEL,TE Connectivity Ltd.,95,32.04B,[phone],n/a,Technology,Electronic Components,https://www.nasdaq.com/symbol/tel
CAJ,"Canon, Inc.",30.01,31.93B,[phone],n/a,Miscellaneous,Industrial Machinery/Components,https://www.nasdaq.com/symbol/caj
NTR,Nutrien Ltd.,54.88,31.83B,31830000000,2018,Basic Industries,Agricultural Chemicals,https://www.nasdaq.com/symbol/ntr
CCL,Carnival Corporation,46,31.74B,31740000000,1987,Consumer Services,Marine Transportation,https://www.nasdaq.com/symbol/ccl
NEM,Newmont Goldcorp Corporation,38.44,31.62B,31620000000,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/nem
SHOP,Shopify Inc.,311.83,31.18B,31180000000,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/shop
HPQ,HP Inc.,20.66,31.12B,31120000000,n/a,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/hpq
IQV,"IQVIA Holdings, Inc.",157.43,31.05B,31050000000,2013,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://www.nasdaq.com/symbol/iqv
PEG,Public Service Enterprise Group Incorporated,61.12,30.89B,30890000000,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/peg
CUK,Carnival Corporation,44.56,30.75B,30750000000,n/a,Consumer Services,Marine Transportation,https://www.nasdaq.com/symbol/cuk
SQ,"Square, Inc.",72.71,30.75B,30750000000,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/sq
SCCO,Southern Copper Corporation,39.45,30.5B,30500000000,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/scco
IR,Ingersoll-Rand plc (Ireland),125.59,30.29B,30290000000,n/a,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/ir
TSN,"Tyson Foods, Inc.",80.82,29.48B,29480000000,n/a,Consumer Non-Durables,Meat/Poultry/Fish,https://www.nasdaq.com/symbol/tsn
ED,Consolidated Edison Inc,89.65,29.32B,29320000000,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/ed
CS,Credit Suisse Group,11.66,29.24B,29240000000,n/a,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/cs
ALC,Alcon Inc.,59.53,29.09B,29090000000,2019,Health Care,Ophthalmic Goods,https://www.nasdaq.com/symbol/alc
AVB,"AvalonBay Communities, Inc.",208.14,29.02B,29020000000,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/avb
EQR,Equity Residential,78.27,29B,29000000000,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/eqr
HSY,Hershey Company (The),137.45,28.7B,28700000000,n/a,Consumer Non-Durables,Specialty Foods,https://www.nasdaq.com/symbol/hsy
APH,Amphenol Corporation,95.62,28.56B,28560000000,n/a,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/aph
CHT,"Chunghwa Telecom Co., Ltd.",36.7,28.47B,28470000000,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/cht
GOLD,Barrick Gold Corporation,16.24,28.44B,28440000000,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/gold
NOK,Nokia Corporation,5.04,28.22B,28220000000,1994,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/nok
RSG,"Republic Services, Inc.",87.26,28.06B,28060000000,1998,Public Utilities,Environmental Services,https://www.nasdaq.com/symbol/rsg
TLK,"PT Telekomunikasi Indonesia, Tbk",28.27,28B,28000000000,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tlk
S,Sprint Corporation,6.84,27.98B,27980000000,2013,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/s
LUV,Southwest Airlines Company,51.22,27.82B,27820000000,n/a,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/luv
HLT,Hilton Worldwide Holdings Inc.,95.51,27.8B,27800000000,2016,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/hlt
OKE,"ONEOK, Inc.",67.29,27.77B,27770000000,n/a,Public Utilities,Oil & Gas Production,https://www.nasdaq.com/symbol/oke
FCAU,Fiat Chrysler Automobiles N.V.,13.99,27.65B,27650000000,2014,Capital Goods,Auto Manufacturing,https://www.nasdaq.com/symbol/fcau
STI,"SunTrust Banks, Inc.",62.21,27.61B,27610000000,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/sti
PPG,"PPG Industries, Inc.",116.9,27.6B,27600000000,n/a,Basic Industries,Paints/Coatings,https://www.nasdaq.com/symbol/ppg
TWTR,"Twitter, Inc.",35.58,27.35B,27350000000,2013,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/twtr
MSI,"Motorola Solutions, Inc.",165.61,27.29B,27290000000,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/msi
AZO,"AutoZone, Inc.",1110.95,27.25B,27250000000,n/a,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/azo
SPOT,Spotify Technology S.A.,150.04,27.11B,27110000000,2018,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/spot
FTV,Fortive Corporation,80.66,27.03B,27030000000,2016,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/ftv
WEC,"WEC Energy Group, Inc.",85.26,26.89B,26890000000,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/wec
CCEP,Coca-Cola European Partners plc,57.19,26.82B,26820000000,2016,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/ccep
CMI,Cummins Inc.,170.16,26.8B,26800000000,n/a,Energy,Industrial Machinery/Components,https://www.nasdaq.com/symbol/cmi
TDG,Transdigm Group Incorporated,491,26.11B,26110000000,2006,Capital Goods,Military/Government/Technical,https://www.nasdaq.com/symbol/tdg
VTR,"Ventas, Inc.",70.24,26.06B,26060000000,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/vtr
WIT,Wipro Limited,4.33,26.01B,26010000000,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/wit
GLW,Corning Incorporated,33.04,25.93B,25930000000,n/a,Basic Industries,Telecommunications Equipment,https://www.nasdaq.com/symbol/glw
CRH,CRH PLC,32.19,25.81B,25810000000,n/a,Capital Goods,Building Materials,https://www.nasdaq.com/symbol/crh
DLR,"Digital Realty Trust, Inc.",123.21,25.66B,25660000000,2004,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/dlr
BHGE,"Baker Hughes, a GE company",24.72,25.64B,25640000000,2017,Energy,Metal Fabrications,https://www.nasdaq.com/symbol/bhge
MPLX,MPLX LP,32.24,25.61B,25610000000,2012,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/mplx
FDC,First Data Corporation,27,25.48B,25480000000,2015,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/fdc
PXD,Pioneer Natural Resources Company,151.28,25.48B,25480000000,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/pxd
WCN,"Waste Connections, Inc.",95.73,25.24B,25240000000,n/a,Public Utilities,Environmental Services,https://www.nasdaq.com/symbol/wcn
DFS,Discover Financial Services,77.59,25.12B,25120000000,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/dfs
GPN,Global Payments Inc.,160.18,25.1B,25100000000,n/a,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/gpn
BT,BT Group plc,12.62,25.05B,25050000000,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/bt
TME,Tencent Music Entertainment Group,15.13,24.71B,24710000000,2018,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/tme
ES,Eversource Energy,77.39,24.56B,24560000000,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/es
RCL,Royal Caribbean Cruises Ltd.,117.1,24.55B,24550000000,1993,Consumer Services,Marine Transportation,https://www.nasdaq.com/symbol/rcl
MCK,McKesson Corporation,131.13,24.44B,24440000000,n/a,Health Care,Other Pharmaceuticals,https://www.nasdaq.com/symbol/mck
DTE,DTE Energy Company,131.59,24.11B,24110000000,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/dte
SLF,Sun Life Financial Inc.,40.67,24.08B,24080000000,n/a,Finance,Life Insurance,https://www.nasdaq.com/symbol/slf
FLT,"FleetCor Technologies, Inc.",279.19,24.06B,24060000000,2010,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/flt
ZBH,"Zimmer Biomet Holdings, Inc.",117.42,24.05B,24050000000,n/a,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/zbh
VEEV,Veeva Systems Inc.,162.97,24B,24000000000,2013,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/veev
FMS,Fresenius Medical Care Corporation,38.9,23.75B,23750000000,n/a,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/fms
SYF,Synchrony Financial,33.99,23.43B,23430000000,2014,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/syf
HRS,Harris Corporation,197.29,23.3B,23300000000,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/hrs
FE,FirstEnergy Corp.,43.61,23.18B,23180000000,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/fe
A,"Agilent Technologies, Inc.",73.14,23.11B,23110000000,1999,Capital Goods,Biotechnology: Laboratory Analytical Instruments,https://www.nasdaq.com/symbol/a
CNC,Centene Corporation,55.33,22.87B,22870000000,n/a,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/cnc
ADM,Archer-Daniels-Midland Company,40.73,22.82B,22820000000,n/a,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/adm
PPL,PPL Corporation,31.58,22.79B,22790000000,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/ppl
O,Realty Income Corporation,71.78,22.72B,22720000000,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/o
TSS,"Total System Services, Inc.",128.37,22.71B,22710000000,n/a,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/tss
MTB,M&T Bank Corporation,165.45,22.6B,22600000000,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/mtb
HRL,Hormel Foods Corporation,42.14,22.5B,22500000000,n/a,Consumer Non-Durables,Meat/Poultry/Fish,https://www.nasdaq.com/symbol/hrl
BLL,Ball Corporation,67.18,22.49B,22490000000,n/a,Consumer Durables,Containers/Packaging,https://www.nasdaq.com/symbol/bll
VIV,Telefonica Brasil S.A.,13.15,22.21B,22210000000,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/viv
TU,TELUS Corporation,36.72,22.08B,22080000000,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tu
PH,Parker-Hannifin Corporation,169.8,21.78B,21780000000,n/a,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/ph
SWK,"Stanley Black & Decker, Inc.",143.13,21.69B,21690000000,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/swk
TAL,TAL Education Group,36.42,21.53B,21530000000,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/tal
EIX,Edison International,65.55,21.36B,21360000000,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/eix
RCI,"Rogers Communication, Inc.",52.56,21.1B,21100000000,n/a,Consumer Services,Television Services,https://www.nasdaq.com/symbol/rci
AWK,American Water Works,118.4,21.08B,21080000000,2008,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/awk
CTVA,"Corteva, Inc.",28.01,21.01B,21010000000,2019,Consumer Non-Durables,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/ctva
STT,State Street Corporation,55.73,20.8B,20800000000,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/stt
CXO,Concho Resources Inc.,103.21,20.7B,20700000000,2007,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cxo
BXP,"Boston Properties, Inc.",133.7,20.66B,20660000000,1997,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/bxp
ETR,Entergy Corporation,103.69,20.57B,20570000000,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/etr
MTD,"Mettler-Toledo International, Inc.",825.97,20.49B,20490000000,1997,Capital Goods,Biotechnology: Laboratory Analytical Instruments,https://www.nasdaq.com/symbol/mtd
LLL,"L3 Technologies, Inc.",256.36,20.37B,20370000000,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/lll
MKC,"McCormick & Company, Incorporated",154.15,20.35B,20350000000,n/a,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/mkc
APTV,Aptiv PLC,78.31,20.19B,20190000000,2011,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/aptv
