Symbol,Name,LastSale,MarketCap,MarketCap_Dollars,IPOyear,Sector,industry,Summary Quote
WRLSW,Pensare Acquisition Corp.,0.2,n/a,n/a,2017,Finance,Business Services,https://www.nasdaq.com/symbol/wrlsw
PHIOW,Phio Pharmaceuticals Corp.,0.0338,n/a,n/a,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/phiow
PHUNW,"Phunware, Inc.",0.5,n/a,n/a,2016,Technology,EDP Services,https://www.nasdaq.com/symbol/phunw
BPOPM,"Popular, Inc.",25.7,n/a,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/bpopm
KCAPL,Portman Ridge Finance Corporation,25.245,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/kcapl
PAAC,Proficient Alpha Acquisition Corp.,9.75,n/a,n/a,2019,n/a,n/a,https://www.nasdaq.com/symbol/paac
PAACR,Proficient Alpha Acquisition Corp.,0.1951,n/a,n/a,2019,n/a,n/a,https://www.nasdaq.com/symbol/paacr
PAACU,Proficient Alpha Acquisition Corp.,10.06,n/a,n/a,2019,Finance,Business Services,https://www.nasdaq.com/symbol/paacu
PAACW,Proficient Alpha Acquisition Corp.,0.15,n/a,n/a,2019,n/a,n/a,https://www.nasdaq.com/symbol/paacw
PACQU,Pure Acquisition Corp.,10.7,n/a,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/pacqu
PACQW,Pure Acquisition Corp.,1.09,n/a,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/pacqw
ROSEU,Rosehill Resources Inc.,4.6554,n/a,n/a,2016,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/roseu
ROSEW,Rosehill Resources Inc.,0.49,n/a,n/a,2016,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/rosew
GCVRZ,Sanofi,0.51,n/a,n/a,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/gcvrz
SAMAU,Schultze Special Purpose Acquisition Corp.,10.15,n/a,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/samau
SAMAW,Schultze Special Purpose Acquisition Corp.,0.34,n/a,n/a,2019,Finance,Business Services,https://www.nasdaq.com/symbol/samaw
SHIPW,Seanergy Maritime Holdings Corp,0.023,n/a,n/a,n/a,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/shipw
EYESW,"Second Sight Medical Products, Inc.",0.191,n/a,n/a,n/a,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://www.nasdaq.com/symbol/eyesw
SNHNI,Senior Housing Properties Trust,22,n/a,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/snhni
SNHNL,Senior Housing Properties Trust,24.39,n/a,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/snhnl
SRTSW,"Sensus Healthcare, Inc.",0.39,n/a,n/a,2016,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/srtsw
STNLU,Sentinel Energy Services Inc.,10.26,n/a,n/a,2017,Finance,Business Services,https://www.nasdaq.com/symbol/stnlu
STNLW,Sentinel Energy Services Inc.,0.7,n/a,n/a,2017,Finance,Business Services,https://www.nasdaq.com/symbol/stnlw
SGLBW,"Sigma Labs, Inc.",0.4,n/a,n/a,n/a,Consumer Durables,Miscellaneous manufacturing industries,https://www.nasdaq.com/symbol/sglbw
SLNOW,"Soleno Therapeutics, Inc.",0.1043,n/a,n/a,2014,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://www.nasdaq.com/symbol/slnow
SNGXW,"Soligenix, Inc.",0.14,n/a,n/a,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/sngxw
SNOAW,"Sonoma Pharmaceuticals, Inc.",0.0053,n/a,n/a,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/snoaw
SMMCU,South Mountain Merger Corp.,10.005,n/a,n/a,2019,n/a,n/a,https://www.nasdaq.com/symbol/smmcu
SBLKZ,Star Bulk Carriers Corp.,25.6468,n/a,n/a,n/a,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/sblkz
THWWW,Target Hospitality Corp.,2.22,n/a,n/a,2018,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/thwww
TZACU,Tenzing Acquisition Corp.,10.47,n/a,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/tzacu
TZACW,Tenzing Acquisition Corp.,0.23,n/a,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/tzacw
TCBIL,"Texas Capital Bancshares, Inc.",26.14,n/a,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/tcbil
PECKW,"The Peck Company, Inc.",0.1997,n/a,n/a,2016,n/a,n/a,https://www.nasdaq.com/symbol/peckw
TBRGU,"Thunder Bridge Acquisition, Ltd.",12.5786,n/a,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/tbrgu
TBRGW,"Thunder Bridge Acquisition, Ltd.",1.93,n/a,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/tbrgw
TIBRU,Tiberius Acquisition Corporation,10.55,n/a,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/tibru
TIBRW,Tiberius Acquisition Corporation,0.46,n/a,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/tibrw
TKKSR,TKK Symphony Acquisition Corporation,0.23,n/a,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/tkksr
TKKSU,TKK Symphony Acquisition Corporation,10.3,n/a,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/tkksu
TKKSW,TKK Symphony Acquisition Corporation,0.14,n/a,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/tkksw
TOTAR,Tottenham Acquisition I Limited,0.34,n/a,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/totar
TOTAU,Tottenham Acquisition I Limited,10.25,n/a,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/totau
TOTAW,Tottenham Acquisition I Limited,0.08,n/a,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/totaw
TBLTU,"ToughBuilt Industries, Inc.",1.5075,n/a,n/a,2018,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/tbltu
TBLTW,"ToughBuilt Industries, Inc.",0.0402,n/a,n/a,2018,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/tbltw
TANNI,TravelCenters of America LLC,25.82,n/a,n/a,n/a,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/tanni
TANNL,TravelCenters of America LLC,25.24,n/a,n/a,n/a,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/tannl
TANNZ,TravelCenters of America LLC,25.6,n/a,n/a,n/a,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/tannz
TDACU,Trident Acquisitions Corp.,10.5,n/a,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/tdacu
TDACW,Trident Acquisitions Corp.,0.15,n/a,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/tdacw
TMCXU,Trinity Merger Corp.,10.65,n/a,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/tmcxu
TMCXW,Trinity Merger Corp.,0.309,n/a,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/tmcxw
THCBU,Tuscan Holdings Corp.,10.5599,n/a,n/a,2019,Finance,Business Services,https://www.nasdaq.com/symbol/thcbu
THCBW,Tuscan Holdings Corp.,0.77,n/a,n/a,2019,Finance,Business Services,https://www.nasdaq.com/symbol/thcbw
BROGR,Twelve Seas Investment Company,0.25,n/a,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/brogr
BROGU,Twelve Seas Investment Company,10.6,n/a,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/brogu
BROGW,Twelve Seas Investment Company,0.24,n/a,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/brogw
USWSW,"U.S. Well Services, Inc.",0.6134,n/a,n/a,2017,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/uswsw
VTIQU,VectoIQ Acquisition Corp.,10.63,n/a,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/vtiqu
VERBW,"Verb Technology Company, Inc.",0.7,n/a,n/a,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/verbw
VKTXW,"Viking Therapeutics, Inc.",6.48,n/a,n/a,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/vktxw
HHHHR,Wealthbridge Acquisition Limited,0.22,n/a,n/a,2019,Finance,Business Services,https://www.nasdaq.com/symbol/hhhhr
HHHHU,Wealthbridge Acquisition Limited,10.05,n/a,n/a,2019,Finance,Business Services,https://www.nasdaq.com/symbol/hhhhu
HHHHW,Wealthbridge Acquisition Limited,0.0801,n/a,n/a,2019,Finance,Business Services,https://www.nasdaq.com/symbol/hhhhw
WINC,Western Asset Short Duration Income ETF,25.87,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/winc
WHFBZ,"WhiteHorse Finance, Inc.",25.73,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/whfbz
XYNPW,"Xynomic Pharmaceuticals Holdings, Inc.",0.2375,n/a,n/a,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/xynpw
ZNWAA,Zion Oil & Gas Inc,n/a,n/a,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/znwaa
ZIONW,Zions Bancorporation N.A.,11.3445,n/a,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/zionw
MSFT,Microsoft Corporation,137.78,1055.78B,1.05578E+12,1986,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/msft
AMZN,"Amazon.com, Inc.",1913.9,942.27B,9.4227E+11,1997,Consumer Services,Catalog/Specialty Distribution,https://www.nasdaq.com/symbol/amzn
AAPL,Apple Inc.,198.58,913.68B,9.1368E+11,1980,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/aapl
GOOGL,Alphabet Inc.,1116.7,775.26B,7.7526E+11,n/a,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/googl
GOOG,Alphabet Inc.,1115.52,774.44B,7.7444E+11,2004,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/goog
FB,"Facebook, Inc.",192.6,549.77B,5.4977E+11,2012,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/fb
CSCO,"Cisco Systems, Inc.",57.18,244.77B,2.4477E+11,1990,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/csco
INTC,Intel Corporation,47.63,213.24B,2.1324E+11,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/intc
CMCSA,Comcast Corporation,43.6,197.89B,1.9789E+11,n/a,Consumer Services,Television Services,https://www.nasdaq.com/symbol/cmcsa
PEP,"Pepsico, Inc.",134.14,188.04B,1.8804E+11,n/a,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/pep
NFLX,"Netflix, Inc.",371.04,162.23B,1.6223E+11,2002,Consumer Services,Consumer Electronics/Video Chains,https://www.nasdaq.com/symbol/nflx
ADBE,Adobe Inc.,299.87,146.32B,1.4632E+11,1986,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/adbe
PYPL,"PayPal Holdings, Inc.",116.5,136.88B,1.3688E+11,n/a,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/pypl
COST,Costco Wholesale Corporation,266.77,117.32B,1.1732E+11,n/a,Consumer Services,Department/Specialty Retail Stores,https://www.nasdaq.com/symbol/cost
AMGN,Amgen Inc.,184.83,112.73B,1.1273E+11,1983,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/amgn
AVGO,Broadcom Inc.,279.2,111.14B,1.1114E+11,2009,Technology,Semiconductors,https://www.nasdaq.com/symbol/avgo
SNY,Sanofi,43.84,109.43B,1.0943E+11,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/sny
TXN,Texas Instruments Incorporated,112.73,105.76B,1.0576E+11,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/txn
SBUX,Starbucks Corporation,83.65,101.32B,1.0132E+11,1992,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/sbux
NVDA,NVIDIA Corporation,152.66,92.97B,92970000000,1999,Technology,Semiconductors,https://www.nasdaq.com/symbol/nvda
QCOM,QUALCOMM Incorporated,73.16,88.94B,88940000000,1991,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/qcom
GILD,"Gilead Sciences, Inc.",68.84,87.76B,87760000000,1992,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/gild
CHTR,"Charter Communications, Inc.",392.44,87.67B,87670000000,n/a,Consumer Services,Television Services,https://www.nasdaq.com/symbol/chtr
ASML,ASML Holding N.V.,202.8,86.32B,86320000000,1995,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/asml
BKNG,Booking Holdings Inc.,1870.81,80.99B,80990000000,n/a,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/bkng
MDLZ,"Mondelez International, Inc.",55.33,79.7B,79700000000,n/a,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/mdlz
QQQ,"Invesco QQQ Trust, Series 1",188.16,74.67B,74670000000,n/a,n/a,n/a,https://www.nasdaq.com/symbol/qqq
ADP,"Automatic Data Processing, Inc.",167.76,73.01B,73010000000,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/adp
CME,CME Group Inc.,198.42,71.03B,71030000000,2002,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/cme
INTU,Intuit Inc.,262.34,68.01B,68010000000,1993,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/intu
CELG,Celgene Corporation,93.47,65.92B,65920000000,1987,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/celg
TMUS,"T-Mobile US, Inc.",75.54,64.53B,[phone],n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tmus
CSX,CSX Corporation,77.52,62.73B,62730000000,n/a,Transportation,Railroads,https://www.nasdaq.com/symbol/csx
ISRG,"Intuitive Surgical, Inc.",525.8,60.7B,60700000000,2000,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/isrg
ILMN,"Illumina, Inc.",357.74,52.59B,52590000000,2000,Capital Goods,Biotechnology: Laboratory Analytical Instruments,https://www.nasdaq.com/symbol/ilmn
AMOV,"America Movil, S.A.B. de C.V.",15.3,50.5B,50500000000,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/amov
WBA,"Walgreens Boots Alliance, Inc.",51.95,47.5B,47500000000,n/a,Health Care,Medical/Nursing Services,https://www.nasdaq.com/symbol/wba
WDAY,"Workday, Inc.",209.07,47.25B,47250000000,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/wday
VRTX,Vertex Pharmaceuticals Incorporated,181.02,46.36B,46360000000,1991,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/vrtx
BIIB,Biogen Inc.,235.91,45.74B,45740000000,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/biib
MAR,Marriott International,136.76,45.54B,45540000000,n/a,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/mar
EQIX,"Equinix, Inc.",510.04,42.88B,42880000000,2000,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/eqix
VOD,Vodafone Group Plc,16,42.76B,42760000000,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/vod
JD,"JD.com, Inc.",28.91,41.84B,41840000000,2014,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/jd
ADI,"Analog Devices, Inc.",112.9,41.75B,41750000000,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/adi
BND,Vanguard Total Bond Market ETF,82.92,41.3B,41300000000,n/a,n/a,n/a,https://www.nasdaq.com/symbol/bnd
BIDU,"Baidu, Inc.",116.7,40.85B,40850000000,2005,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/bidu
TSLA,"Tesla, Inc. ",223.64,39.85B,39850000000,2010,Capital Goods,Auto Manufacturing,https://www.nasdaq.com/symbol/tsla
AMAT,"Applied Materials, Inc.",42.33,39.63B,39630000000,1972,Technology,Semiconductors,https://www.nasdaq.com/symbol/amat
ROST,"Ross Stores, Inc.",102.85,37.51B,37510000000,1985,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/rost
KHC,The Kraft Heinz Company,30.52,37.23B,37230000000,n/a,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/khc
ADSK,"Autodesk, Inc.",168.5,37.01B,37010000000,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/adsk
MU,"Micron Technology, Inc.",33.19,36.73B,36730000000,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/mu
CTSH,Cognizant Technology Solutions Corporation,64.05,36.46B,36460000000,1998,Technology,EDP Services,https://www.nasdaq.com/symbol/ctsh
ATVI,"Activision Blizzard, Inc",47.15,36.12B,36120000000,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/atvi
AABA,Altaba Inc.,69.09,35.89B,35890000000,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/aaba
FISV,"Fiserv, Inc.",90.81,35.64B,35640000000,1986,Technology,EDP Services,https://www.nasdaq.com/symbol/fisv
EBAY,eBay Inc.,39.71,34.61B,34610000000,1998,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/ebay
MNST,Monster Beverage Corporation,63.56,34.55B,34550000000,n/a,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/mnst
REGN,"Regeneron Pharmaceuticals, Inc.",312.55,34.27B,34270000000,1991,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/regn
NTES,"NetEase, Inc.",261.93,33.52B,33520000000,n/a,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/ntes
ERIC,Ericsson,9.88,32.62B,32620000000,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/eric
AMD,"Advanced Micro Devices, Inc.",29.26,31.65B,31650000000,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/amd
XEL,Xcel Energy Inc.,61.27,31.53B,31530000000,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/xel
TEAM,Atlassian Corporation Plc,130.55,31.47B,31470000000,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/team
PAYX,"Paychex, Inc.",86.18,30.97B,30970000000,1983,Consumer Services,Diversified Commercial Services,https://www.nasdaq.com/symbol/payx
MELI,"MercadoLibre, Inc.",621.8,30.67B,30670000000,2007,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/meli
ORLY,"O&#39;Reilly Automotive, Inc.",375.49,29.39B,29390000000,1993,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/orly
EA,Electronic Arts Inc.,99,29.34B,29340000000,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ea
ALXN,"Alexion Pharmaceuticals, Inc.",126.98,28.47B,28470000000,1996,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/alxn
GOLD,Barrick Gold Corporation,16.24,28.44B,28440000000,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/gold
XLNX,"Xilinx, Inc.",112.69,28.29B,28290000000,1990,Technology,Semiconductors,https://www.nasdaq.com/symbol/xlnx
NXPI,NXP Semiconductors N.V.,97.65,27.85B,27850000000,2010,Technology,Semiconductors,https://www.nasdaq.com/symbol/nxpi
LRCX,Lam Research Corporation,181.27,27.18B,27180000000,1984,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/lrcx
DLTR,"Dollar Tree, Inc.",112.71,26.78B,26780000000,1995,Consumer Services,Department/Specialty Retail Stores,https://www.nasdaq.com/symbol/dltr
AMTD,TD Ameritrade Holding Corporation,48.08,26.6B,26600000000,1997,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/amtd
SBAC,SBA Communications Corporation,232.52,26.33B,26330000000,1999,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/sbac
SIRI,Sirius XM Holdings Inc.,5.59,25.75B,25750000000,n/a,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/siri
TROW,"T. Rowe Price Group, Inc.",107.06,25.32B,25320000000,1986,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/trow
VCIT,Vanguard Intermediate-Term Corporate Bond ETF,89.62,25.17B,25170000000,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vcit
VRSN,"VeriSign, Inc.",209.57,24.98B,24980000000,1998,Technology,EDP Services,https://www.nasdaq.com/symbol/vrsn
WLTW,Willis Towers Watson Public Limited Company,191.77,24.78B,24780000000,n/a,Finance,Specialty Insurers,https://www.nasdaq.com/symbol/wltw
PCAR,PACCAR Inc.,71.4,24.76B,24760000000,n/a,Capital Goods,Auto Manufacturing,https://www.nasdaq.com/symbol/pcar
SHV,iShares Short Treasury Bond ETF,110.62,24.54B,24540000000,n/a,n/a,n/a,https://www.nasdaq.com/symbol/shv
CTAS,Cintas Corporation,233.11,24.38B,24380000000,1983,Consumer Non-Durables,Apparel,https://www.nasdaq.com/symbol/ctas
ZM,"Zoom Video Communications, Inc.",89.41,24.36B,24360000000,2019,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/zm
VCSH,Vanguard Short-Term Corporate Bond ETF,80.68,24.22B,24220000000,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vcsh
PDD,Pinduoduo Inc.,20.75,24.12B,24120000000,2018,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/pdd
INFO,IHS Markit Ltd.,59.56,23.81B,23810000000,1996,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/info
VRSK,"Verisk Analytics, Inc.",145.41,23.8B,23800000000,2009,Technology,EDP Services,https://www.nasdaq.com/symbol/vrsk
LULU,lululemon athletica inc.,182.64,23.79B,23790000000,2007,Consumer Non-Durables,Apparel,https://www.nasdaq.com/symbol/lulu
IDXX,"IDEXX Laboratories, Inc.",275.01,23.65B,23650000000,1991,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/idxx
CERN,Cerner Corporation,72.65,23.64B,23640000000,1986,Technology,EDP Services,https://www.nasdaq.com/symbol/cern
UAL,"United Continental Holdings, Inc.",86.55,22.77B,22770000000,n/a,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/ual
ALGN,"Align Technology, Inc.",282.16,22.57B,22570000000,2001,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/algn
FOXA,Fox Corporation,35.8,22.21B,22210000000,n/a,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/foxa
FOX,Fox Corporation,35.54,22.05B,22050000000,n/a,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/fox
